,FileName,Uncertainity of Post_Diagnosis,Results and Side-Effects Observed,Medical Assistance,Diet and Maintenance,Information Source
562,LIPITOR.394.txt,0,1,0,0,0
563,LIPITOR.395.txt,0,1,0,0,0
564,LIPITOR.396.txt,0,1,0,0,0
565,LIPITOR.397.txt,0,1,0,0,0
566,LIPITOR.398.txt,0,1,0,0,0
567,LIPITOR.399.txt,0,1,1,0,0
568,LIPITOR.400.txt,0,1,0,0,0
569,LIPITOR.401.txt,0,1,1,0,1
570,LIPITOR.402.txt,0,1,0,0,0
571,LIPITOR.403.txt,0,1,0,0,0
572,LIPITOR.404.txt,0,1,0,1,0
573,LIPITOR.405.txt,0,1,0,0,0
574,LIPITOR.406.txt,0,1,0,0,0
575,LIPITOR.407.txt,0,1,0,0,0
576,LIPITOR.408.txt,0,1,0,0,0
577,LIPITOR.409.txt,0,1,0,0,0
578,LIPITOR.410.txt,0,1,0,0,0
579,LIPITOR.411.txt,0,1,0,0,0
580,LIPITOR.412.txt,0,1,1,0,0
581,LIPITOR.413.txt,0,1,0,1,0
582,LIPITOR.414.txt,0,1,0,0,0
583,LIPITOR.415.txt,0,1,1,0,0
584,LIPITOR.416.txt,0,1,0,0,0
585,LIPITOR.417.txt,0,1,0,0,0
586,LIPITOR.418.txt,0,1,1,1,0
587,LIPITOR.419.txt,0,1,0,0,0
588,LIPITOR.420.txt,0,1,0,0,0
589,LIPITOR.421.txt,0,1,0,1,1
590,LIPITOR.422.txt,0,1,0,0,0
591,LIPITOR.423.txt,0,1,0,0,0
592,LIPITOR.424.txt,0,1,0,1,0
593,LIPITOR.425.txt,0,1,0,0,0
594,LIPITOR.426.txt,0,1,0,0,0
595,LIPITOR.427.txt,0,1,1,0,0
596,LIPITOR.428.txt,0,1,0,0,0
597,LIPITOR.429.txt,0,1,0,0,0
598,LIPITOR.430.txt,0,1,0,0,1
599,LIPITOR.431.txt,0,1,0,0,0
600,LIPITOR.432.txt,0,1,0,0,0
601,LIPITOR.433.txt,0,1,1,0,0
602,LIPITOR.434.txt,0,1,0,0,0
603,LIPITOR.435.txt,0,1,0,0,0
604,LIPITOR.436.txt,0,1,0,0,0
605,LIPITOR.437.txt,0,1,0,0,0
606,LIPITOR.438.txt,0,0,1,0,0
607,LIPITOR.439.txt,0,1,1,0,0
608,LIPITOR.440.txt,0,1,0,0,0
609,LIPITOR.441.txt,0,1,1,0,0
610,LIPITOR.442.txt,0,1,0,0,0
611,LIPITOR.443.txt,0,1,1,0,0
612,LIPITOR.444.txt,0,1,0,0,0
613,LIPITOR.445.txt,0,1,0,0,0
614,LIPITOR.446.txt,0,1,0,0,0
615,LIPITOR.447.txt,0,1,0,0,0
616,LIPITOR.448.txt,0,1,0,0,0
617,LIPITOR.449.txt,0,1,0,0,0
618,LIPITOR.450.txt,0,1,0,0,0
619,LIPITOR.451.txt,0,1,0,0,0
620,LIPITOR.452.txt,0,1,0,0,0
621,LIPITOR.453.txt,0,1,0,0,0
622,LIPITOR.454.txt,0,1,0,0,0
623,LIPITOR.455.txt,0,1,1,0,0
624,LIPITOR.456.txt,0,1,0,0,0
625,LIPITOR.457.txt,0,1,0,0,0
626,LIPITOR.458.txt,0,1,1,0,0
627,LIPITOR.459.txt,0,1,0,0,0
628,LIPITOR.460.txt,0,1,0,0,0
629,LIPITOR.461.txt,1,1,0,0,0
630,LIPITOR.462.txt,0,1,0,0,0
631,LIPITOR.463.txt,0,1,0,1,0
632,LIPITOR.464.txt,0,1,0,0,0
633,LIPITOR.465.txt,0,1,0,0,0
634,LIPITOR.466.txt,1,1,0,0,0
635,LIPITOR.467.txt,0,1,1,0,0
636,LIPITOR.468.txt,1,1,1,0,1
637,LIPITOR.469.txt,0,1,0,0,0
638,LIPITOR.470.txt,0,1,0,0,0
639,LIPITOR.471.txt,0,1,0,0,0
640,LIPITOR.472.txt,1,1,0,0,0
641,LIPITOR.473.txt,1,1,1,0,0
642,LIPITOR.474.txt,0,1,0,0,0
643,LIPITOR.475.txt,0,1,0,0,0
644,LIPITOR.476.txt,0,1,0,0,0
645,LIPITOR.477.txt,0,1,0,0,0
646,LIPITOR.478.txt,0,1,0,0,0
647,LIPITOR.479.txt,1,1,0,0,0
648,LIPITOR.480.txt,0,1,0,0,0
649,LIPITOR.481.txt,0,1,1,0,0
650,LIPITOR.482.txt,1,1,0,0,0
651,LIPITOR.483.txt,0,1,1,0,0
652,LIPITOR.484.txt,0,1,0,0,1
653,LIPITOR.485.txt,0,1,0,0,0
654,LIPITOR.486.txt,1,1,0,0,0
655,LIPITOR.487.txt,0,1,0,0,0
656,LIPITOR.488.txt,0,1,0,0,0
657,LIPITOR.489.txt,0,0,0,0,0
658,LIPITOR.490.txt,0,1,0,0,0
659,LIPITOR.491.txt,0,1,0,0,0
660,LIPITOR.492.txt,1,1,0,0,0
661,LIPITOR.493.txt,0,1,0,0,0
662,LIPITOR.494.txt,1,1,0,0,0
663,LIPITOR.495.txt,0,1,1,0,0
664,LIPITOR.496.txt,0,1,0,0,0
665,LIPITOR.497.txt,0,1,0,0,0
666,LIPITOR.498.txt,1,1,1,0,0
667,LIPITOR.499.txt,0,1,0,0,0
668,LIPITOR.500.txt,1,1,0,0,0
669,LIPITOR.501.txt,0,1,0,0,0
670,LIPITOR.502.txt,0,1,1,0,1
671,LIPITOR.503.txt,0,1,0,0,0
672,LIPITOR.504.txt,0,1,0,0,0
673,LIPITOR.505.txt,0,1,0,0,0
674,LIPITOR.506.txt,0,1,0,1,0
675,LIPITOR.507.txt,0,1,1,0,0
676,LIPITOR.508.txt,0,1,0,0,0
677,LIPITOR.509.txt,0,1,0,0,0
678,LIPITOR.510.txt,0,0,0,0,0
679,LIPITOR.511.txt,1,1,1,0,1
680,LIPITOR.512.txt,0,1,0,0,1
681,LIPITOR.513.txt,0,1,0,1,0
682,LIPITOR.514.txt,0,1,0,0,0
683,LIPITOR.515.txt,1,1,0,0,0
684,LIPITOR.516.txt,0,1,0,0,0
685,LIPITOR.517.txt,1,1,0,0,0
686,LIPITOR.518.txt,0,1,1,0,0
687,LIPITOR.519.txt,0,1,0,0,0
688,LIPITOR.520.txt,0,1,0,0,0
689,LIPITOR.521.txt,0,1,0,0,1
690,LIPITOR.522.txt,1,1,0,0,0
691,LIPITOR.523.txt,1,1,0,0,0
692,LIPITOR.524.txt,1,1,0,0,0
693,LIPITOR.525.txt,0,1,0,0,0
694,LIPITOR.526.txt,0,1,0,0,0
695,LIPITOR.527.txt,0,1,0,0,0
696,LIPITOR.528.txt,0,1,0,0,0
697,LIPITOR.529.txt,0,0,0,0,0
698,LIPITOR.530.txt,0,1,0,0,0
699,LIPITOR.531.txt,0,1,0,1,0
700,LIPITOR.532.txt,0,1,0,0,0
701,LIPITOR.533.txt,1,1,0,0,0
702,LIPITOR.534.txt,0,1,0,0,0
703,LIPITOR.535.txt,0,1,0,1,0
704,LIPITOR.536.txt,0,1,0,0,1
705,LIPITOR.537.txt,1,1,0,0,0
706,LIPITOR.538.txt,0,1,0,1,0
707,LIPITOR.539.txt,0,1,1,0,0
708,LIPITOR.540.txt,0,1,0,0,0
709,LIPITOR.541.txt,1,1,1,0,0
710,LIPITOR.542.txt,1,1,0,0,0
711,LIPITOR.543.txt,0,1,0,0,0
712,LIPITOR.544.txt,0,1,0,1,0
713,LIPITOR.545.txt,1,1,1,0,0
714,LIPITOR.546.txt,1,1,1,0,0
715,LIPITOR.547.txt,1,1,0,0,0
716,LIPITOR.548.txt,1,1,0,0,0
717,LIPITOR.549.txt,0,1,0,0,0
718,LIPITOR.550.txt,0,1,0,0,0
719,LIPITOR.551.txt,1,1,0,0,0
720,LIPITOR.552.txt,0,1,0,0,0
721,LIPITOR.553.txt,0,1,0,0,0
722,LIPITOR.554.txt,0,1,0,0,0
723,LIPITOR.555.txt,0,1,0,0,0
724,LIPITOR.556.txt,1,1,0,0,0
725,LIPITOR.557.txt,0,1,0,0,0
726,LIPITOR.558.txt,0,1,0,0,0
727,LIPITOR.559.txt,0,1,0,0,0
728,LIPITOR.560.txt,0,1,0,0,0
729,LIPITOR.561.txt,1,1,0,0,0
730,LIPITOR.562.txt,1,1,0,0,0
731,LIPITOR.563.txt,0,1,0,1,0
732,LIPITOR.564.txt,0,1,1,0,0
733,LIPITOR.565.txt,0,1,0,0,0
734,LIPITOR.566.txt,0,1,0,0,0
735,LIPITOR.567.txt,1,1,0,0,0
736,LIPITOR.568.txt,1,1,0,0,0
737,LIPITOR.569.txt,1,1,1,0,0
738,LIPITOR.570.txt,0,1,0,1,0
739,LIPITOR.571.txt,1,1,0,0,0
740,LIPITOR.572.txt,0,1,0,0,0
741,LIPITOR.573.txt,1,1,0,0,0
742,LIPITOR.574.txt,1,1,0,0,0
743,LIPITOR.575.txt,1,1,0,0,0
744,LIPITOR.576.txt,0,1,0,0,0
745,LIPITOR.577.txt,0,1,0,0,0
746,LIPITOR.578.txt,0,1,0,1,0
747,LIPITOR.579.txt,1,1,1,0,0
748,LIPITOR.580.txt,0,1,0,0,0
749,LIPITOR.581.txt,1,1,1,0,0
750,LIPITOR.582.txt,0,1,0,0,0
751,LIPITOR.583.txt,0,1,0,0,0
752,LIPITOR.584.txt,0,1,0,1,0
753,LIPITOR.585.txt,1,1,0,0,0
754,LIPITOR.586.txt,0,1,0,0,0
755,LIPITOR.587.txt,0,1,0,0,0
756,LIPITOR.588.txt,1,1,0,0,1
757,LIPITOR.589.txt,0,1,0,0,1
758,LIPITOR.590.txt,1,1,0,0,0
759,LIPITOR.591.txt,0,1,0,0,0
760,LIPITOR.592.txt,0,1,1,1,0
761,LIPITOR.593.txt,0,1,0,0,0
762,LIPITOR.594.txt,0,1,0,0,0
763,LIPITOR.595.txt,0,1,0,0,0
764,LIPITOR.596.txt,0,1,0,0,0
765,LIPITOR.597.txt,0,1,0,0,0
766,LIPITOR.598.txt,0,1,0,1,0
767,LIPITOR.599.txt,0,1,0,0,0
768,LIPITOR.600.txt,0,1,0,0,0
769,LIPITOR.601.txt,0,1,0,0,0
770,LIPITOR.602.txt,1,1,0,0,0
771,LIPITOR.603.txt,0,1,0,0,1
772,LIPITOR.604.txt,0,1,0,0,0
773,LIPITOR.605.txt,1,1,0,0,1
774,LIPITOR.606.txt,1,1,0,0,0
775,LIPITOR.607.txt,0,1,0,1,0
776,LIPITOR.608.txt,0,1,0,0,0
777,LIPITOR.609.txt,0,1,0,0,0
778,LIPITOR.610.txt,1,1,1,0,0
779,LIPITOR.611.txt,0,1,0,0,0
780,LIPITOR.612.txt,0,1,0,0,1
781,LIPITOR.613.txt,1,1,1,0,0
782,LIPITOR.614.txt,0,1,0,0,0
783,LIPITOR.615.txt,0,1,0,0,0
784,LIPITOR.616.txt,0,1,0,0,0
785,LIPITOR.617.txt,1,1,0,0,1
786,LIPITOR.618.txt,0,1,0,0,0
787,LIPITOR.619.txt,1,1,1,0,1
788,LIPITOR.620.txt,0,1,0,0,0
789,LIPITOR.621.txt,0,1,0,0,0
790,LIPITOR.622.txt,1,1,0,1,1
791,LIPITOR.623.txt,0,1,1,0,0
792,LIPITOR.624.txt,0,1,0,0,0
793,LIPITOR.625.txt,0,1,0,0,0
794,LIPITOR.626.txt,0,1,0,1,0
795,LIPITOR.627.txt,0,1,0,0,0
796,LIPITOR.628.txt,0,1,0,0,0
797,LIPITOR.629.txt,0,1,0,0,0
798,LIPITOR.630.txt,0,1,0,0,0
799,LIPITOR.631.txt,0,1,0,0,0
800,LIPITOR.632.txt,0,1,0,0,0
801,LIPITOR.633.txt,0,1,0,0,0
802,LIPITOR.634.txt,0,1,0,0,0
803,LIPITOR.635.txt,1,1,0,0,0
804,LIPITOR.636.txt,0,1,0,0,0
805,LIPITOR.637.txt,0,1,0,0,0
806,LIPITOR.638.txt,0,1,0,0,0
807,LIPITOR.639.txt,0,1,0,0,0
808,LIPITOR.640.txt,0,1,1,0,0
809,LIPITOR.641.txt,0,1,1,0,0
810,LIPITOR.642.txt,0,1,0,1,0
811,LIPITOR.643.txt,1,1,0,0,0
812,LIPITOR.644.txt,1,1,0,0,0
813,LIPITOR.645.txt,0,1,0,1,0
814,LIPITOR.646.txt,1,1,1,0,0
815,LIPITOR.647.txt,1,1,1,0,0
816,LIPITOR.648.txt,0,1,1,1,0
817,LIPITOR.649.txt,0,1,0,0,0
818,LIPITOR.650.txt,0,1,0,0,0
819,LIPITOR.651.txt,1,1,1,0,0
820,LIPITOR.652.txt,0,1,0,0,1
821,LIPITOR.653.txt,0,1,0,0,0
822,LIPITOR.654.txt,0,1,0,0,0
823,LIPITOR.655.txt,0,1,0,0,0
824,LIPITOR.656.txt,1,1,0,0,0
825,LIPITOR.657.txt,0,1,0,0,0
826,LIPITOR.658.txt,0,1,1,1,0
827,LIPITOR.659.txt,0,1,0,1,0
828,LIPITOR.660.txt,0,1,0,0,0
829,LIPITOR.661.txt,0,1,1,0,1
830,LIPITOR.662.txt,0,1,0,0,0
831,LIPITOR.663.txt,0,1,0,0,1
832,LIPITOR.664.txt,0,1,1,0,0
833,LIPITOR.665.txt,1,1,1,0,0
834,LIPITOR.666.txt,0,1,0,0,0
835,LIPITOR.667.txt,0,1,0,0,0
836,LIPITOR.668.txt,0,1,0,0,0
837,LIPITOR.669.txt,0,1,0,0,0
838,LIPITOR.670.txt,0,1,0,0,0
839,LIPITOR.671.txt,0,1,0,0,0
840,LIPITOR.672.txt,1,1,1,0,0
841,LIPITOR.673.txt,0,1,1,1,0
842,LIPITOR.674.txt,0,1,1,0,0
843,LIPITOR.675.txt,1,1,0,0,0
844,LIPITOR.676.txt,0,1,0,0,0
845,LIPITOR.677.txt,0,1,1,0,0
846,LIPITOR.678.txt,0,1,0,1,0
847,LIPITOR.679.txt,0,1,0,0,0
848,LIPITOR.680.txt,0,1,0,0,0
849,LIPITOR.681.txt,1,1,1,0,0
850,LIPITOR.682.txt,0,1,0,0,0
851,LIPITOR.683.txt,1,1,0,0,0
852,LIPITOR.684.txt,0,1,0,0,0
853,LIPITOR.685.txt,1,1,1,0,0
854,LIPITOR.686.txt,0,1,1,0,0
855,LIPITOR.687.txt,1,1,1,0,0
856,LIPITOR.688.txt,1,1,0,0,0
857,LIPITOR.689.txt,0,1,0,0,0
858,LIPITOR.690.txt,0,1,0,1,0
859,LIPITOR.691.txt,0,1,1,0,1
860,LIPITOR.692.txt,0,1,0,0,1
861,LIPITOR.693.txt,0,1,0,0,0
862,LIPITOR.694.txt,1,1,1,0,1
863,LIPITOR.695.txt,0,1,1,0,0
864,LIPITOR.696.txt,0,1,1,0,0
865,LIPITOR.697.txt,1,1,0,0,1
866,LIPITOR.698.txt,1,1,1,0,0
867,LIPITOR.699.txt,0,1,0,0,0
868,LIPITOR.700.txt,0,1,0,0,0
869,LIPITOR.701.txt,1,1,0,0,0
870,LIPITOR.702.txt,0,1,0,0,0
871,LIPITOR.703.txt,1,1,1,0,0
872,LIPITOR.704.txt,0,1,0,0,1
873,LIPITOR.705.txt,0,1,0,0,0
874,LIPITOR.706.txt,0,1,0,0,0
875,LIPITOR.707.txt,0,1,0,0,0
876,LIPITOR.708.txt,0,1,1,0,0
877,LIPITOR.709.txt,0,1,0,0,0
878,LIPITOR.710.txt,1,1,0,0,1
879,LIPITOR.711.txt,0,1,0,0,0
880,LIPITOR.712.txt,0,1,0,0,0
881,LIPITOR.713.txt,1,1,1,0,0
882,LIPITOR.714.txt,0,1,0,0,0
883,LIPITOR.715.txt,0,1,0,0,0
884,LIPITOR.716.txt,1,1,1,0,0
885,LIPITOR.717.txt,0,1,0,0,0
886,LIPITOR.718.txt,1,1,0,0,1
887,LIPITOR.719.txt,0,1,0,0,0
888,LIPITOR.720.txt,1,1,0,0,0
889,LIPITOR.721.txt,0,1,0,0,0
890,LIPITOR.722.txt,0,1,0,0,0
891,LIPITOR.723.txt,1,1,1,0,0
892,LIPITOR.724.txt,1,1,1,0,0
893,LIPITOR.725.txt,1,1,0,0,0
894,LIPITOR.726.txt,0,1,0,1,1
895,LIPITOR.727.txt,1,1,0,0,0
896,LIPITOR.728.txt,1,1,1,0,0
897,LIPITOR.729.txt,0,1,0,0,0
898,LIPITOR.730.txt,1,1,0,0,1
899,LIPITOR.731.txt,1,1,0,0,0
900,LIPITOR.732.txt,1,1,0,1,0
901,LIPITOR.733.txt,0,1,0,0,0
902,LIPITOR.734.txt,0,1,0,0,0
903,LIPITOR.735.txt,0,1,0,0,0
904,LIPITOR.736.txt,1,1,1,0,0
905,LIPITOR.737.txt,0,1,0,0,0
906,LIPITOR.738.txt,0,1,0,0,0
907,LIPITOR.739.txt,1,1,0,0,0
908,LIPITOR.740.txt,1,1,0,0,1
909,LIPITOR.741.txt,0,0,0,0,0
910,LIPITOR.742.txt,0,1,0,0,0
911,LIPITOR.743.txt,0,1,0,0,0
912,LIPITOR.744.txt,0,1,0,0,0
913,LIPITOR.745.txt,0,1,0,0,0
914,LIPITOR.746.txt,0,1,1,0,1
915,LIPITOR.747.txt,0,1,0,0,0
916,LIPITOR.748.txt,0,1,0,0,0
917,LIPITOR.749.txt,0,1,0,0,0
918,LIPITOR.750.txt,1,1,1,0,0
919,LIPITOR.751.txt,0,1,0,0,0
920,LIPITOR.752.txt,1,1,1,0,0
921,LIPITOR.753.txt,0,1,0,0,0
922,LIPITOR.754.txt,0,1,1,0,0
923,LIPITOR.755.txt,1,1,0,0,0
924,LIPITOR.756.txt,0,1,0,0,0
925,LIPITOR.757.txt,1,1,0,0,0
926,LIPITOR.758.txt,0,1,0,0,0
927,LIPITOR.759.txt,0,1,1,0,0
928,LIPITOR.760.txt,1,1,0,0,0
929,LIPITOR.761.txt,1,1,0,0,0
930,LIPITOR.762.txt,1,1,0,0,0
931,LIPITOR.763.txt,0,1,0,0,0
932,LIPITOR.764.txt,0,1,0,1,0
933,LIPITOR.765.txt,0,1,0,0,0
934,LIPITOR.766.txt,1,1,0,0,1
935,LIPITOR.767.txt,0,1,0,0,0
936,LIPITOR.768.txt,0,1,0,0,0
937,LIPITOR.769.txt,0,1,0,0,0
938,LIPITOR.770.txt,0,1,0,0,0
939,LIPITOR.771.txt,1,1,0,0,0
940,LIPITOR.772.txt,0,1,0,0,0
941,LIPITOR.773.txt,0,1,0,0,0
942,LIPITOR.774.txt,0,1,0,0,0
943,LIPITOR.775.txt,0,1,0,0,0
944,LIPITOR.776.txt,0,1,0,1,0
945,LIPITOR.777.txt,1,1,0,0,0
946,LIPITOR.778.txt,0,1,0,0,0
947,LIPITOR.779.txt,0,1,0,0,0
948,LIPITOR.780.txt,0,1,0,0,1
949,LIPITOR.781.txt,0,1,0,0,0
950,LIPITOR.782.txt,0,1,1,0,0
951,LIPITOR.784.txt,0,1,0,0,0
952,LIPITOR.785.txt,1,1,1,0,0
953,LIPITOR.786.txt,0,1,1,0,1
954,LIPITOR.787.txt,0,1,0,0,0
955,LIPITOR.788.txt,0,1,1,0,0
956,LIPITOR.789.txt,0,1,0,0,0
957,LIPITOR.790.txt,1,1,0,0,0
958,LIPITOR.792.txt,1,1,0,0,0
959,LIPITOR.793.txt,1,1,0,0,0
960,LIPITOR.794.txt,0,1,0,0,0
961,LIPITOR.795.txt,1,1,0,0,0
962,LIPITOR.796.txt,0,1,0,0,0
963,LIPITOR.797.txt,0,1,0,0,0
964,LIPITOR.798.txt,1,1,1,0,0
965,LIPITOR.799.txt,0,1,0,0,0
966,LIPITOR.800.txt,0,1,1,0,0
967,LIPITOR.801.txt,1,1,0,0,0
968,LIPITOR.802.txt,0,1,0,0,0
969,LIPITOR.803.txt,1,1,0,0,0
970,LIPITOR.804.txt,0,1,0,0,0
971,LIPITOR.805.txt,0,1,0,0,0
972,LIPITOR.806.txt,1,1,0,1,0
973,LIPITOR.807.txt,1,1,0,0,0
974,LIPITOR.808.txt,0,1,0,0,0
975,LIPITOR.809.txt,0,1,0,0,0
976,LIPITOR.810.txt,0,1,0,0,0
977,LIPITOR.811.txt,1,1,0,0,0
978,LIPITOR.812.txt,0,1,0,1,0
979,LIPITOR.813.txt,0,1,0,0,0
980,LIPITOR.814.txt,0,1,0,0,0
981,LIPITOR.815.txt,1,1,0,1,0
982,LIPITOR.816.txt,0,1,0,0,0
983,LIPITOR.817.txt,0,1,0,0,0
984,LIPITOR.818.txt,1,1,0,1,0
985,LIPITOR.819.txt,0,1,0,1,0
986,LIPITOR.820.txt,1,1,0,1,0
987,LIPITOR.821.txt,1,1,0,0,1
988,LIPITOR.822.txt,1,1,0,0,0
989,LIPITOR.823.txt,0,1,0,0,0
990,LIPITOR.824.txt,1,1,0,0,0
991,LIPITOR.825.txt,0,1,0,0,0
992,LIPITOR.826.txt,1,1,0,0,1
993,LIPITOR.827.txt,1,1,0,0,0
994,LIPITOR.828.txt,1,1,0,0,0
995,LIPITOR.829.txt,0,0,0,0,0
996,LIPITOR.830.txt,0,1,0,0,0
997,LIPITOR.831.txt,0,1,0,0,0
998,LIPITOR.832.txt,0,1,0,0,1
999,LIPITOR.833.txt,0,1,0,0,1
1000,LIPITOR.834.txt,1,1,1,0,0
1001,LIPITOR.835.txt,0,1,0,0,0
1002,LIPITOR.836.txt,0,1,0,0,0
1003,LIPITOR.837.txt,0,1,0,0,0
1004,LIPITOR.838.txt,0,1,0,1,0
1005,LIPITOR.839.txt,0,1,0,0,0
1006,LIPITOR.840.txt,1,1,0,0,0
1007,LIPITOR.841.txt,1,1,0,0,0
1008,LIPITOR.842.txt,0,1,0,1,0
1009,LIPITOR.843.txt,0,1,0,0,0
1010,LIPITOR.844.txt,0,1,1,0,0
1011,LIPITOR.845.txt,0,1,0,0,0
1012,LIPITOR.846.txt,0,1,0,0,0
1013,LIPITOR.847.txt,0,1,0,0,0
1014,LIPITOR.848.txt,0,1,0,1,0
1015,LIPITOR.849.txt,0,1,0,0,0
1016,LIPITOR.850.txt,1,1,0,0,0
1017,LIPITOR.851.txt,0,1,0,1,0
1018,LIPITOR.852.txt,0,1,0,1,0
1019,LIPITOR.853.txt,1,1,0,0,0
1020,LIPITOR.854.txt,1,1,0,0,0
1021,LIPITOR.855.txt,0,1,0,0,0
1022,LIPITOR.856.txt,0,1,0,0,1
1023,LIPITOR.857.txt,0,1,0,1,0
1024,LIPITOR.858.txt,0,1,0,0,0
1025,LIPITOR.859.txt,0,1,1,0,1
1026,LIPITOR.860.txt,0,1,0,0,0
1027,LIPITOR.861.txt,0,1,0,0,0
1028,LIPITOR.862.txt,0,1,0,0,0
1029,LIPITOR.863.txt,0,1,0,0,0
1030,LIPITOR.864.txt,0,1,0,0,0
1031,LIPITOR.865.txt,1,1,1,1,0
1032,LIPITOR.866.txt,0,1,0,0,0
1033,LIPITOR.867.txt,0,1,0,0,0
1034,LIPITOR.868.txt,1,1,0,0,0
1035,LIPITOR.869.txt,0,1,0,0,0
1036,LIPITOR.870.txt,1,1,0,0,0
1037,LIPITOR.871.txt,0,1,0,0,0
1038,LIPITOR.872.txt,0,1,0,0,0
1039,LIPITOR.873.txt,0,1,0,0,0
1040,LIPITOR.874.txt,0,1,0,0,0
1041,LIPITOR.875.txt,0,1,1,0,0
1042,LIPITOR.876.txt,0,1,0,0,0
1043,LIPITOR.877.txt,0,1,0,0,0
1044,LIPITOR.878.txt,0,1,0,1,0
1045,LIPITOR.879.txt,1,1,1,0,0
1046,LIPITOR.880.txt,0,1,0,1,0
1047,LIPITOR.881.txt,0,0,0,0,1
1048,LIPITOR.882.txt,0,1,1,1,0
1049,LIPITOR.883.txt,0,1,1,0,0
1050,LIPITOR.884.txt,0,1,1,0,0
1051,LIPITOR.885.txt,0,1,1,0,0
1052,LIPITOR.886.txt,0,1,0,0,0
1053,LIPITOR.887.txt,1,1,1,0,0
1054,LIPITOR.888.txt,0,1,0,0,0
1055,LIPITOR.889.txt,0,1,0,0,0
1056,LIPITOR.890.txt,0,1,1,0,1
1057,LIPITOR.891.txt,0,1,0,0,0
1058,LIPITOR.892.txt,0,1,0,0,0
1059,LIPITOR.893.txt,1,1,0,0,0
1060,LIPITOR.894.txt,0,1,0,0,0
1061,LIPITOR.895.txt,0,1,0,0,0
1062,LIPITOR.896.txt,0,1,1,0,0
1063,LIPITOR.897.txt,0,1,0,0,0
1064,LIPITOR.898.txt,0,1,1,0,0
1065,LIPITOR.899.txt,0,1,1,0,0
1066,LIPITOR.900.txt,0,1,0,0,0
1067,LIPITOR.901.txt,0,1,0,0,1
1068,LIPITOR.902.txt,0,1,0,0,0
1069,LIPITOR.903.txt,0,1,0,1,0
1070,LIPITOR.904.txt,0,1,0,0,0
1071,LIPITOR.905.txt,0,1,0,1,0
1072,LIPITOR.906.txt,0,1,1,0,0
1073,LIPITOR.907.txt,1,1,0,0,0
1074,LIPITOR.908.txt,0,1,0,0,0
1075,LIPITOR.909.txt,0,1,1,0,1
1076,LIPITOR.910.txt,0,1,0,0,0
1077,LIPITOR.911.txt,0,1,0,0,0
1078,LIPITOR.912.txt,0,1,1,0,0
1079,LIPITOR.913.txt,0,1,0,0,0
1080,LIPITOR.914.txt,0,1,0,0,0
1081,LIPITOR.915.txt,0,1,0,0,0
1082,LIPITOR.916.txt,0,1,0,0,0
1083,LIPITOR.917.txt,0,1,0,0,0
1084,LIPITOR.918.txt,0,1,0,0,0
1085,LIPITOR.919.txt,0,1,0,0,0
1086,LIPITOR.920.txt,0,1,1,0,0
1087,LIPITOR.921.txt,0,1,0,0,0
1088,LIPITOR.922.txt,0,1,0,0,0
1089,LIPITOR.923.txt,0,1,1,0,0
1090,LIPITOR.924.txt,0,1,0,0,0
1091,LIPITOR.925.txt,0,1,0,0,0
1092,LIPITOR.926.txt,0,1,0,0,1
1093,LIPITOR.927.txt,0,1,1,0,0
1094,LIPITOR.928.txt,1,1,0,0,0
1095,LIPITOR.929.txt,0,1,0,0,0
1096,LIPITOR.930.txt,0,1,0,0,0
1097,LIPITOR.931.txt,0,1,0,0,0
1098,LIPITOR.932.txt,0,1,0,1,1
1099,LIPITOR.933.txt,0,1,0,0,0
1100,LIPITOR.934.txt,0,1,0,0,0
1101,LIPITOR.935.txt,1,1,0,0,0
1102,LIPITOR.936.txt,0,1,0,0,0
1103,LIPITOR.937.txt,0,1,1,0,0
1104,LIPITOR.938.txt,0,1,0,0,0
1105,LIPITOR.939.txt,0,1,0,0,0
1106,LIPITOR.940.txt,0,1,0,0,0
1107,LIPITOR.941.txt,0,1,1,0,0
1108,LIPITOR.942.txt,0,1,0,0,0
1109,LIPITOR.943.txt,0,1,0,0,0
1110,LIPITOR.944.txt,0,1,0,1,0
1111,LIPITOR.945.txt,0,1,1,0,0
1112,LIPITOR.946.txt,0,1,0,0,0
1113,LIPITOR.947.txt,0,1,0,0,0
1114,LIPITOR.948.txt,0,1,1,0,0
1115,LIPITOR.949.txt,1,1,0,0,0
1116,LIPITOR.950.txt,0,1,0,0,0
1117,LIPITOR.951.txt,0,1,0,0,0
1118,LIPITOR.952.txt,0,1,0,0,0
1119,LIPITOR.953.txt,0,1,0,0,0
1120,LIPITOR.954.txt,0,1,0,0,0
1121,LIPITOR.955.txt,0,1,0,0,0
1122,LIPITOR.956.txt,0,1,1,0,0
1123,LIPITOR.957.txt,0,1,0,0,0
1124,LIPITOR.958.txt,0,1,0,0,0
1125,LIPITOR.959.txt,0,1,0,1,0
1126,LIPITOR.960.txt,0,1,0,0,0
1127,LIPITOR.961.txt,0,1,1,0,0
1128,LIPITOR.962.txt,0,1,0,0,0
1129,LIPITOR.963.txt,0,1,0,0,0
1130,LIPITOR.964.txt,0,1,1,0,0
1131,LIPITOR.965.txt,0,1,0,1,0
1132,LIPITOR.966.txt,0,1,1,1,0
1133,LIPITOR.967.txt,1,1,0,0,0
1134,LIPITOR.968.txt,0,1,0,0,0
1135,LIPITOR.969.txt,0,1,0,0,0
1136,LIPITOR.970.txt,0,1,1,0,0
